coder,id,construct,cope,enhance,social,conform,beta,notes,construct.old,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Agreeableness,-0.14,-0.01,0,-0.14,,,Agreeableness,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Conscientiousness,-0.15,-0.15,-0.11,-0.16,,,Conscientiousness,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Drinking Quantity,0.24,0.4,0.32,0,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Education,-0.07,-0.01,-0.05,-0.04,,,Education,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Extraversion,-0.18,0.15,0.08,-0.18,,,Extraversion,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Male,0.14,0.11,0.16,0.12,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Neuroticism,0.27,0,0.04,0.06,,,Neuroticism,,,,,,,,,,,,,,,,,,,,
Aaron,Theakston2004,Openness,-0.1,0.12,-0.01,-0.21,,,Openness,,,,,,,,,,,,,,,,,,,,
Aaron,Topper2011,Childhood Abuse/Trauma,0.09,NA,NA,NA,,,Victimization,,,,,,,,,,,,,,,,,,,,
Aaron,Topper2011,RAPI,0.3,NA,NA,NA,,,RAPI,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2007,Alcohol Dependence,0.4,0.33,NA,NA,,,Alcohol Dependence,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2007,Alcohol Dependence,0.37,0.49,NA,NA,,,Alcohol Use Disorder,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2007,Alcohol Use,0.27,0.3,NA,NA,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2007,Binge Drinking,0.14,0.36,NA,NA,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2007,Cluster A,0.08,0.03,NA,NA,,,Cluster A,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2007,Cluster B,0.24,0.25,NA,NA,,,Cluster B,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2007,Cluster C,0.16,0.09,NA,NA,,,Cluster C,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2008,Alcohol Dependence,0.37,0.44,NA,NA,,,Alcohol Use Disorder,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2008,Cluster A,0.17,0.05,NA,NA,,,Cluster A,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2008,Cluster B,0.4,0.36,NA,NA,,,Cluster B,,,,,,,,,,,,,,,,,,,,
Aaron,Tragessor2008,Cluster C,0.19,-0.02,NA,NA,,,Cluster C,,,,,,,,,,,,,,,,,,,,
Aaron,Urban2008,Age,0.14,0.07,0.16,0.06,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Urban2008,Alcohol Use,0.4,0.55,0.57,0.12,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Urban2008,Male,-0.07,0.02,0.07,0.07,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Urban2008,Sensation Seeking,0.25,0.43,0.39,0.1,,,Sensation Seeking,,,,,,,,,,,,,,,,,,,,
Aaron,VanDamme2013,AUDIT,0.24,0.32,0.29,0.09,,,,,,,,,,,,,,,,,,,,,,,
Aaron,VanDamme2013,Binge Drinking,0.18,0.23,0.2,0.09,,,,,,,,,,,,,,,,,,,,,,,
Aaron,VanDamme2013,Drinking Quantity,0.17,0.29,0.23,0.07,,,,,,,,,,,,,,,,,,,,,,,
Aaron,VanTyne2011,AUDIT,0.22,0.41,0.38,NA,,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,VanTyne2011,Drinking Game Participation,0.11,0.34,0.43,NA,,,Drinking Game Participation,,,,,,,,,,,,,,,,,,,,
Aaron,VanTyne2011,Negative Expectancies,0.21,0.15,0.1,NA,,,Negative Expectancies,,,,,,,,,,,,,,,,,,,,
Aaron,VanTyne2011,Positive Expectancies,0.26,0.4,0.44,NA,,,Positive Expectancies,,,,,,,,,,,,,,,,,,,,
Aaron,Wild2001,AUDIT,0.1,0.165,0.18,-0.16,1,,AUDIT,,,,,,,,,,,,,,,,,,,,
Aaron,Willem2012,Age,0.09,0.14,0.12,-0.05,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Willem2012,AUDIT,0.2825,0.44,0.32,0.075,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Willem2012,AUDIT-Consequences,0.305,0.36,0.24,0.09,,,AUDIT-Consequences,,,,,,,,,,,,,,,,,,,,
Aaron,Willem2012,AUDIT-Consumption,0.26,0.52,0.4,0.06,,,AUDIT-Consumption,,,,,,,,,,,,,,,,,,,,
Aaron,Willem2012,BIS,0.16,0.03,0.06,0.07,,,BIS,,,,,,,,,,,,,,,,,,,,
Aaron,Willem2012,Negative Affect,0.045,0.185,0,0.05,,,Negative Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Willem2012,Positive Affect,-0.155,0.07,0.06,-0.05,,,Positive Affect,,,,,,,,,,,,,,,,,,,,
Aaron,Willem2012,Sensation-Seeking,0.165,0.27,0.25,0.11,,,BAS FS,,,,,,,,,,,,,,,,,,,,
Aaron,Windle2012,Anxiety,0.22,0.1,0.04,NA,,,Anxiety,,,,,,,,,,,,,,,,,,,,
Aaron,Windle2012,Depression,0.24,0.15,0.07,NA,,,Depression,,,,,,,,,,,,,,,,,,,,
Aaron,Windle2012,Lifetime panic disorder,0.17,0.17,0.04,NA,,,Lifetime panic disorder,,,,,,,,,,,,,,,,,,,,
Aaron,Windle2012,Lifetime phobia,0.11,0.05,0.05,NA,,,Lifetime phobia,,,,,,,,,,,,,,,,,,,,
Aaron,Windle2012,Male,0.03,0.14,0.13,NA,,,Male,,,,,,,,,,,,,,,,,,,,
Aaron,Woicik2009.1,Anxiety,0.14,-0.07,0.04,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Woicik2009.1,Depression,0.25,-0.02,0.01,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Woicik2009.1,Impulsivity,0.28,0.2,0.2,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Woicik2009.1,Sensation Seeking,0.21,0.35,0.25,NA,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Woicik2009.2,Anxiety,0.22,0.04,0.06,0.22,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Woicik2009.2,Depression,0.24,-0.03,-0.06,0.22,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Woicik2009.2,Impulsivity,0.22,0.13,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Woicik2009.2,Sensation Seeking,0.05,0.24,0.2,-0.04,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Woldt2002,Age,0.15,-0.07,-0.04,NA,,,Age,,,,,,,,,,,,,,,,,,,,
Aaron,Woldt2002,Alcohol Use,0.25,0.32,0.18,NA,,,Alcohol Volume,,,,,,,,,,,,,,,,,,,,
Aaron,Woldt2002,Alcohol-related Problems,0.45,0.36,0.16,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Woldt2002,Depression,0.42,0.07,0.04,NA,,,Depression,,,,,,,,,,,,,,,,,,,,
Aaron,Woldt2002,Driving while Intoxicated,0.08,-0.02,0,NA,,,DUI Convictions,,,,,,,,,,,,,,,,,,,,
Aaron,Woldt2002,Parental Problem Drinking,0.19,0.22,0.15,NA,,,Parental Problem Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Yurasek2011a,Alcohol-related Problems,0.537,0.442,NA,NA,,,Alcohol-related Problems,,,,,,,,,,,,,,,,,,,,
Aaron,Yurasek2011a,Binge Drinking,0.135,0.345,NA,NA,,,Binge Drinking,,,,,,,,,,,,,,,,,,,,
Aaron,Yurasek2011a,Drinking Quantity,0.23,0.392,NA,NA,,,Drinking Quantity,,,,,,,,,,,,,,,,,,,,
Aaron,Zwaluw2011,Alcohol-related Problems,0.49,0.49,0.43,0.39,,,,,,,,,,,,,,,,,,,,,,,
