ref,id,suffix,year,n,age,male,white,black,asian,hisp,measure,mvf,undergrad,adolescent,clinical,country,pop,group,exclude,notes,,,,,,,,,,,,,,,,,,,,
Bruce2012,Bruce2012,,2012,862,26.1,24.1,NA,NA,NA,NA,DMQ-R,,1,0,0,UK,,Bruce,,,,,,,,,,,,,,,,,,,,,,
Bruce2013,Bruce2013,,2013,862,26.1,23.9,NA,NA,NA,NA,DMQ-R,,1,0,0,UK,,Bruce,,,,,,,,,,,,,,,,,,,,,,
Chalder2006,Chalder2006,,2006,1744,13.7,51.1,NA,NA,NA,NA,DMQ-R,,0,1,0,UK,,,,,,,,,,,,,,,,,,,,,,,,
Chalder2006,Chalder2006.f,.f,2006,853,13.7,0,NA,NA,NA,NA,DMQ-R,f,0,1,0,UK,,,,,,,,,,,,,,,,,,,,,,,,
Chalder2006,Chalder2006.m,.m,2006,891,13.7,100,NA,NA,NA,NA,DMQ-R,m,0,1,0,UK,,,,,,,,,,,,,,,,,,,,,,,,
Chandley2014,Chandley2014,,2014,241,20.4,0,93.2,NA,NA,NA,DMQ-R,ff,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Clerkin2012,Clerkin2012,,2012,730,18.35,59.7,66.2,6,10.7,7,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Cooper1994,Cooper1994,,1994,1243,17.3,49.6,58,NA,NA,NA,DMQ-R,,0,1,0,USA,community,Cooper,,,,,,,,,,,,,,,,,,,,,,
Crutzen2013,Crutzen2013,,2013,2861,53,53,NA,NA,NA,NA,DMQ-R,,0,0,0,Netherlands,community; LISS panel (www.lissdata.nl),Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Engels2005,Engels2005,,2005,553,42.17,58.6,NA,NA,NA,NA,DMQ-R,,0,1,0,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,
Evren2010,Evren2010,,2010,155,44.34,100,NA,NA,NA,NA,DMQ-R,mm,0,0,1,Turkey,male alcohol dependent inpatients,,,,,,,,,,,,,,,,,,,,,,,
Fitzgerald2012,Fitzgerald2012.1,.1,2012,96,21.57,41.66,NA,NA,NA,NA,DMQ-R,,1,0,0,UK,,,,,,,,,,,,,,,,,,,,,,,,
Fitzgerald2012,Fitzgerald2012.2,.2,2012,12,36.17,70,NA,NA,NA,NA,DMQ-R,,0,0,1,UK,problem drinker,,,,,,,,,,,,,,,,,,,,,,,
Fossos2011,Fossos2011,,2011,780,18.18,42.7,66.1,1.3,23.7,4.4,DMQ-R,,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Galen2004,Galen2004,,2004,222,19,40,NA,NA,NA,NA,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Gmel2012,Gmel2012,,2012,5633,14.6,49.1,NA,NA,NA,NA,DMQ-R,,0,1,0,Switzerland,"2007 Swiss participation in the ""European School Survey Project on Alcohol and Drugs""",Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Goldstein2009,Goldstein2009,,2009,138,18.9,29.7,NA,NA,NA,NA,DMQ-R,,1,0,0,Canada,,,,,,,,,,,,,,,,,,,,,,,,
Gonzalez2009,Gonzalez2009,,2009,91,19,47.3,75.8,4.2,12.6,4.2,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Grant2007,Grant2007,,2007,603,19.25,30.7,94.2,NA,NA,NA,DMQ-R,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Ham2007,Ham2007,,2007,239,19.7,40.6,90,0.8,3.7,3.3,DMQ-R,,1,0,0,USA,,Ham,,,,,,,,,,,,,,,,,,,,,,
Ham2009,Ham2009,,2009,698,19.9,26.3,73.9,7.1,2.2,13.1,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Ham2009,Ham2009.f,.f,2009,602,19.97,0,74.8,6.8,2.2,13.1,DMQ-R,f,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Ham2009,Ham2009.m,.m,2009,215,19.85,100,71.7,7.9,2.2,13.1,DMQ-R,m,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Hauck-Filho2012,Hauck-Filho2012,,2012,584,23.56,47.1,NA,NA,NA,NA,DMQ-R,,1,0,0,Brazil,,,,,,,,,,,,,,,,,,,,,,,,
Hendershot2011,Hendershot2011,,2011,171,20.32,46.2,0,0,100,0,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Howell2010,Howell2010,,2010,224,21.18,47.7,91.1,1.9,0.7,1.5,DMQ-R,,0,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Huchting2008,Huchting2008,,2008,247,19.43,0,70.7,10.6,0.4,6.1,DMQ-R,ff,1,0,0,USA,,LaBrie,,,,,,,,,,,,,,,,,,,,,,
Hussong2003,Hussong2003,,2003,86,18,48.8,77,17,NA,NA,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Hussong2005,Hussong2005,,2005,72,18.1,50,78,15,NA,NA,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Kenney2013,Kenney2013,,2013,1044,20.13,66.3,64.7,2.4,14.9,12.4,DMQ-R,,1,0,0,USA,,LaBrie,,,,,,,,,,,,,,,,,,,,,,
Koyama2011,Koyama2011,,2011,262,26,47,NA,NA,,,DMQ-R,,1,0,0,USA,ESL students,,,,,,,,,,,,,,,,,,,,,,,
Kristjansson2011,Kristjansson2011,,2011,2189,21.96,0,100,NA,NA,,DMQ-R,ff,0,0,0,USA,young female adult twins,Littlefield,,,,,,,,,,,,,,,,,,,,,,
Kristjansson2012,Kristjansson2012,,2012,830,22.1,0,100,NA,NA,,DMQ-R,ff,0,0,0,USA,young female adult twins,Littlefield,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2007a,Kuntsche2007a,,2007,5616,15.1,49,NA,NA,NA,,DMQ-R,,0,1,0,Switzerland,"ESPAD - Switzerland (german, French, Italian)",Kuntsche,,,,,,,,,,,,,,,,,,,,,,
Kuntsche2008b,Kuntsche2008b.1,.1,2008,5118,15.3,49.3,NA,NA,NA,,DMQ-R,,0,1,0,Switzerland,ESPAD (Duplicate with Kuntsche2007a),"Kuntsche, Stewart",1,,,,,,,,,,,,,,,,,,,,,
Kuntsche2008b,Kuntsche2008b.2,.2,2008,2557,15.7,49.5,NA,NA,NA,,DMQ-R,,0,1,0,Canada,"Conrod et al., 2006","Kuntsche, Stewart",,,,,,,,,,,,,,,,,,,,,,
Kuntsche2008b,Kuntsche2008b.3,.3,2008,607,15.7,47,NA,NA,NA,,DMQ-R,,0,1,0,USA,"Community (Duplicate with Cooper et al., 1994)","Kuntsche, Stewart",1,,,,,,,,,,,,,,,,,,,,,
Labrie2011,Labrie2011,,2011,253,19.01,40,60.5,4.7,6.9,NA,DMQ-R,,1,0,0,USA,,LaBrie,,,,,,,,,,,,,,,,,,,,,,
Labrie2011,Labrie2011.f,.f,2011,152,19.1,0,60.5,4.7,6.9,NA,DMQ-R,f,1,0,0,USA,,LaBrie,,,,,,,,,,,,,,,,,,,,,,
Labrie2011,Labrie2011.m,.m,2011,101,18.9,100,60.5,4.7,6.9,NA,DMQ-R,m,1,0,0,USA,,LaBrie,,,,,,,,,,,,,,,,,,,,,,
Labrie2011a,Labrie2011a,,2011,1592,19.94,49.9,76.9,NA,23.1,NA,DMQ-R,,1,0,1,USA,"""heavy episodic drinkers""",LaBrie,,,,,,,,,,,,,,,,,,,,,,
Labrie2011a,Labrie2011a.f,.f,2011,798,19.94,0,76.9,NA,23.1,NA,DMQ-R,f,1,0,1,USA,"""heavy episodic drinkers""",LaBrie,,,,,,,,,,,,,,,,,,,,,,
Labrie2011a,Labrie2011a.m,.m,2011,794,19.94,100,76.9,NA,23.1,NA,DMQ-R,m,1,0,1,USA,"""heavy episodic drinkers""",LaBrie,,,,,,,,,,,,,,,,,,,,,,
Lehavot2013,Lehavot2013,,2013,92,44.75,50,44,40,1,4,DMQ-R,,0,0,1,USA,mixed sample of civilians and veterans with PTSD and AD,,,,,,,,,,,,,,,,,,,,,,,
Lehavot2013,Lehavot2013.f,.f,2013,54,44.75,0,44,40,1,4,DMQ-R,f,0,0,1,USA,mixed sample of civilians and veterans with PTSD and AD,,,,,,,,,,,,,,,,,,,,,,,
Lehavot2013,Lehavot2013.m,.m,2013,61,44.75,100,44,40,1,4,DMQ-R,m,0,0,1,USA,mixed sample of civilians and veterans with PTSD and AD,,,,,,,,,,,,,,,,,,,,,,,
Leigh2009,Leigh2009,,2009,212,19.52,52,45,NA,42.2,NA,DMQ-R,,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Lewis2007,Lewis2007,,2007,201,20.13,45,89.45,NA,NA,NA,DMQ-R,,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Lewis2008,Lewis2008,,2008,316,18.48,56.2,98.7,NA,NA,NA,DMQ-R,,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Lewis2008,Lewis2008.f,.f,2008,170,18.48,0,98.7,NA,NA,NA,DMQ-R,f,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Lewis2008,Lewis2008.m,.m,2008,146,18.48,100,98.7,NA,NA,NA,DMQ-R,m,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Linden2012,Linden2012,,2012,250,19.69,27.2,54.4,24.2,5.6,3.2,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Lindgren2012,Lindgren2012,,2012,131,18.65,0,51,NA,35,12,DMQ-R,ff,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Lindgren2013,Lindgren2013,,2013,300,20.47,45.3,57,4,30,NA,DMQ-R,,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Littlefield2011,Littlefield2011,,2011,3446,22,0,87,13,NA,,DMQ-R,ff,0,0,0,USA,young female adult twins,Littlefield,,,,,,,,,,,,,,,,,,,,,,
Littlefield2012,Littlefield2012,,2012,115,18.5,43,96,NA,NA,,DMQ-R,,1,0,0,USA,,Littlefield,,,,,,,,,,,,,,,,,,,,,,
Lyvers2010,Lyvers2010,,2010,221,22.01,47.3,NA,NA,NA,,DMQ-R,,1,0,0,Australia,,,,,,,,,,,,,,,,,,,,,,,,
MacLean2000,MacLean2000,,2000,298,18.1,40.6,NA,NA,NA,,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
MacLean2000,MacLean2000.f,.f,2000,169,18.1,0,NA,NA,NA,,DMQ-R,f,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
MacLean2000,MacLean2000.m,.m,2000,121,18.1,100,NA,NA,NA,,DMQ-R,m,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
MacPherson2012,MacPherson2012,,2012,116,18.1,55.2,73.3,10.3,4.3,NA,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Martens2003,Martens2003,,2003,227,19.38,45.4,89.7,7.3,1.5,,DMQ-R,,1,0,0,USA,student athletes,Martens,,,,,,,,,,,,,,,,,,,,,,
Martens2003a,Martens2003a,,2003,273,19.38,45.4,89.7,NA,NA,NA,DMQ-R,,1,0,0,USA,,Martens,,,,,,,,,,,,,,,,,,,,,,
Martens2007,Martens2007,,2007,254,19.35,47.2,85.8,3.1,0.8,2.8,DMQ-R,,1,0,0,USA,,Martens,,,,,,,,,,,,,,,,,,,,,,
Martens2008,Martens2008,,2008,441,19.82,31.7,48.4,5.6,4.2,5.2,DMQ-R,,1,0,0,USA,,Martens,,,,,,,,,,,,,,,,,,,,,,
Martens2008a,Martens2008a,,2008,316,18.48,46,99,NA,NA,NA,DMQ-R,,1,0,0,USA,,"Martens, Neighbors",,,,,,,,,,,,,,,,,,,,,,
Martens2011,Martens2011,,2011,189,20.32,25.9,88.4,0.5,3.5,,DMQ-R,,1,0,0,USA,student athletes,"Martens, Stewart",,,,,,,,,,,,,,,,,,,,,,
Martin2011,Martin2011,,2011,181,20.9,29.3,78.3,8.9,2.8,6.7,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
McNally2003,McNally2003,,2003,366,18.78,44,75.3,1.4,13.4,,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Merrill2010,Merrill2010,,2010,192,19.1,51.6,88,NA,NA,,DMQ-R,,1,0,0,USA,,Merrill,,,,,,,,,,,,,,,,,,,,,,
Merrill2013,Merrill2013,,2013,50,25.3,50,90,6,NA,NA,DMQ-R,,1,0,0,USA,,Merrill,,,,,,,,,,,,,,,,,,,,,,
Merrill2014,Merrill2014,,2014,552,21,62,80.3,4.3,9.1,2.2,DMQ-R,,1,0,0,USA,,Merrill,,,,,,,,,,,,,,,,,,,,,,
Mezquita2010,Mezquita2010.1,.1,2010,521,19.95,23.9,NA,NA,NA,,DMQ-R,,1,0,0,Spain,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Mezquita2010,Mezquita2010.2,.2,2010,59,19.95,23.9,NA,NA,NA,,DMQ-R,,1,0,1,Spain,Outpatient alcohol use disorder patients,Stewart,,,,,,,,,,,,,,,,,,,,,,
Mezquita2010,Mezquita2010.f,.f,2010,396,19.9,0,NA,NA,NA,,DMQ-R,f,1,0,0,Spain,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Mezquita2010,Mezquita2010.m,.m,2010,125,20.1,100,NA,NA,NA,,DMQ-R,m,1,0,0,Spain,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Mezquita2011,Mezquita2011,,2011,488,39.8,48.5,NA,NA,NA,,DMQ-R,,0,0,0,Spain,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Moeller2009,Moeller2009,,2009,359,18.9,63,76,5,12,,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Mohr2005,Mohr2005,,2005,122,18.9,43.4,91,NA,NA,,DMQ-R,,1,0,0,USA,,Armeli,,,,,,,,,,,,,,,,,,,,,,
Molnar2010,Molnar2010.1,.1,2010,694,19,26.6,NA,NA,NA,NA,DMQ-R,,1,0,0,Canada,,,,,,,,,,,,,,,,,,,,,,,,
Molnar2010,Molnar2010.2,.2,2010,213,37,60.6,NA,NA,NA,NA,DMQ-R,,0,0,1,Canada,inpatient addiction treatment,,,,,,,,,,,,,,,,,,,,,,,
Neighbors2004,Neighbors2004,,2004,203,19,50,51.7,NA,40.8,,DMQ-R,,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Neighbors2007,Neighbors2007,,2007,818,18.14,42.4,65.2,NA,24.3,NA,DMQ-R,,1,0,0,USA,,"Neighbors, Lee",,,,,,,,,,,,,,,,,,,,,,
OConnor2005,OConnor2005,,2005,533,18.03,36,70.4,9.9,11.4,4.1,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
OConnor2005,OConnor2005.f,.f,2005,342,18.03,0,70.4,9.9,11.4,4.1,DMQ-R,f,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
OConnor2005,OConnor2005.m,.m,2005,191,18.03,100,70.4,9.9,11.4,4.1,DMQ-R,m,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Osberg2010,Osberg2010.1,.1,2010,63,20.22,39.7,NA,NA,NA,NA,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Osberg2010,Osberg2010.2,.2,2010,343,20.08,32.9,NA,NA,NA,NA,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Ostafin2011,Ostafin2011,,2011,36,20.61,61.1,95,NA,NA,,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Palfai2011,Palfai2011,,2011,92,20,33,73,3,10,,DMQ-R,,1,0,0,USA,,Palfai,,,,,,,,,,,,,,,,,,,,,,
Patrick2011,Patrick2011,,2011,358,18.47,40.8,64.1,NA,19,,DMQ-R,,1,0,0,USA,,Lee,,,,,,,,,,,,,,,,,,,,,,
Pedersen2012,Pedersen2012,,2012,248,21.97,19,69,2,22,NA,DMQ-R,,1,0,0,USA,,Neighbors,,,,,,,,,,,,,,,,,,,,,,
Ralston2012,Ralston2012,,2012,82,18.9,48.3,NA,NA,NA,NA,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Read2003,Read2003,,2003,388,18.6,46,87,NA,NA,,DMQ-R,,1,0,0,USA,,Palfai,,,,,,,,,,,,,,,,,,,,,,
Read2007,Read2007,,2007,140,20.2,54.3,77,6,6,,DMQ-R,,1,0,0,USA,,Palfai,,,,,,,,,,,,,,,,,,,,,,
Salemink2013,Salemink2013,,2013,92,22.7,30.4,NA,NA,NA,NA,DMQ-R,,1,0,0,Netherlands,University students in Amsterdam,,,,,,,,,,,,,,,,,,,,,,,
Settles2010,Settles2010,,2010,418,18.2,25,88,8,2,1,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Shaver2013,Shaver2013,,2013,544,19.34,48.1,86.1,3,2,5,DMQ-R,,1,0,0,USA,,Ham,,,,,,,,,,,,,,,,,,,,,,
Simons2000,Simons2000,,2000,46,18.94,53,85,2,2,,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Siviroj2012,Siviroj2012,,2012,643,15.1,47.6,NA,NA,100,,DMQ-R,,0,1,0,Thailand,,,,,,,,,,,,,,,,,,,,,,,,
Stewart2000b,Stewart2000b,,2000,256,21.4,18.8,NA,NA,NA,,DMQ-R,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart2001,Stewart2001,,2001,170,21.6,34.7,NA,NA,NA,,DMQ-R,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart2001,Stewart2001.f,.f,2001,111,21.6,0,NA,NA,NA,,DMQ-R,f,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart2001,Stewart2001.m,.m,2001,43,21.6,100,NA,NA,NA,,DMQ-R,m,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart2002,Stewart2002,,2002,182,22.3,40.1,NA,NA,NA,,DMQ-R,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart2006,Stewart2006,,2006,157,21.4,29,NA,NA,NA,,DMQ-R,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart2006,Stewart2006.f,.f,2006,112,21.4,0,NA,NA,NA,,DMQ-R,f,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Stewart2006,Stewart2006.m,.m,2006,45,21.4,100,NA,NA,NA,,DMQ-R,m,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Theakston2004,Theakston2004,,2004,581,21,32.3,39,NA,49,,DMQ-R,,1,0,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
Topper2011,Topper2011,,2011,324,13.92,29.3,71.7,32,12.9,,DMQ-R,,0,1,0,UK,,,,,,,,,,,,,,,,,,,,,,,,
Tragessor2007,Tragessor2007,,2007,352,29,44.03,94.43,3.69,1.14,,DMQ-R,,0,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Tragessor2008,Tragessor2008,,2008,168,18.5,44,85,NA,NA,,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Urban2008,Urban2008,,2008,707,16.6,39.2,NA,NA,NA,,DMQ-R,,0,1,0,Hungary,,,,,,,,,,,,,,,,,,,,,,,,
VanTyne2011,VanTyne2011,,2011,254,16,49,77,2.4,2,,DMQ-R,,0,1,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Westmaas2007,Westmaas2007,,2007,198,19.5,49.5,37,7,37,,DMQ-R,,1,0,0,USA,,,,,,,,,,,,,,,,,,,,,,,,
Wild2001,Wild2001,,2001,286,20.1,48.3,NA,NA,NA,,DMQ-R,,1,0,0,Canada,,,,,,,,,,,,,,,,,,,,,,,,
Wild2001,Wild2001.f,.f,2001,144,20.1,0,NA,NA,NA,,DMQ-R,f,1,0,0,Canada,,,,,,,,,,,,,,,,,,,,,,,,
Wild2001,Wild2001.m,.m,2001,138,20.1,100,NA,NA,NA,,DMQ-R,m,1,0,0,Canada,,,,,,,,,,,,,,,,,,,,,,,,
Woicik2009,Woicik2009.2,.2,2009,2356,15.7,48.5,NA,NA,NA,NA,DMQ-R,,0,1,0,Canada,,Stewart,,,,,,,,,,,,,,,,,,,,,,
